,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
TROW,7.259435871941611,-6.296245461499341,"[-4.82588870e-04  1.16002544e-03 -1.03884758e-03 -3.48498283e-05
 -4.58573482e-04 -8.40596135e-04]",-4.080682713913367,0.016895926630038256,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TRV,-5.022592329711912,5.958257184759473,[-0.0022434  -0.00143587 -0.00105167 -0.00166998 -0.00034608 -0.00186309],-3.8526297593381353,0.02122384936974347,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TSCO,12.829478994743184,-11.861918589603944,[0.00164017 0.00040482 0.00070662 0.00039723 0.00024787 0.00051641],-4.1612581107407065,0.015587934230703065,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TSLA,-0.8247402394126152,1.6867027899701426,[-0.00083588 -0.00455998 -0.00081375 -0.00032173 -0.00170099 -0.00285928],-2.7108413768168718,0.06648084773297444,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TSN,-4.3890220732124385,5.3265753632229,"[-1.52613531e-03 -2.54574102e-03  2.87818426e-04 -6.61300681e-04
  6.25054743e-05 -1.14712691e-04]",-3.906155849790826,0.020117688022114836,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TT,18.327005384359477,-17.33845664985201,"[-3.43686352e-04 -1.05506941e-04  7.86778785e-05 -7.96215028e-04
  3.37005956e-04 -1.83030365e-04]",-4.23952558116315,0.014414428697714443,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TTWO,3.0078742712792828,-2.0806427843697275,[ 0.00125189  0.00012478 -0.00017423 -0.0002908  -0.00031352 -0.00111995],-3.480788564348021,0.030783126982782214,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TXN,8.372264002211976,-7.413842540161565,[-0.00071854  0.00050656 -0.00103347 -0.00032825 -0.00050171 -0.00113791],-4.155585135069333,0.015676615507891713,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TXT,15.78632137609651,-14.819412723139811,[ 0.0002841   0.00290026 -0.00161971  0.00088531 -0.00090427 -0.00091967],-3.650342709861487,0.02598222288876701,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
TYL,30.19423412369014,-29.2223235960114,[ 0.00022135 -0.00105666  0.00020998 -0.00020862 -0.00010322 -0.00037149],-4.039788174036074,0.017601200412009764,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UAA,-9.539649778793788,10.375035810092433,[ 0.0047527  -0.0016221   0.00305638  0.00158095  0.00069513  0.00212315],-2.9892961983649036,0.05032284156131264,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UAL,-26.381702584604504,27.149934755653366,[-0.00476035  0.00114219 -0.00270863  0.00117126 -0.00129852 -0.00020072],-2.8140818896555526,0.05995974313743775,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UDR,-5.4728023500318965,6.398459670943976,[-0.00192096 -0.00169988  0.0001816  -0.00156214  0.00054598 -0.00021085],-3.8545927959232595,0.021182227043394203,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UHS,25.86851671734461,-24.869674871352267,"[ 1.59040282e-03  3.08707581e-03 -3.78706557e-04  6.81615693e-04
 -1.43610309e-05  1.68791819e-04]",-4.20851439877115,0.014868440512298952,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ULTA,22.51586869391951,-21.604222811747245,[ 0.0026512  -0.00417172  0.00061716 -0.00392685 -0.00012604 -0.00464838],-3.462479996632442,0.03135191288709556,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UNH,9.255677655074885,-8.276010618373919,"[-1.76586227e-03  7.11877593e-04 -1.08006097e-03 -9.28324611e-04
 -8.42539010e-05 -8.54077055e-04]",-4.310367349751035,0.013428615689436187,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UNM,19.723188258338627,-18.784339121225212,"[ 5.16882082e-05  5.36815559e-04 -9.85725400e-04 -2.57620534e-04
 -6.43575213e-04 -1.46565247e-03]",-3.682208228073925,0.025167338205879873,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UNP,5.213178985021816,-4.2810966490947004,[ 0.00307932  0.00112582 -0.00014123  0.00100082 -0.00077307 -0.00097664],-3.577040986900494,0.0279583049684417,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
UPS,-1.3488103467805097,2.305621738983922,"[-1.24556082e-03 -7.80761395e-04 -3.92045931e-04 -1.12004273e-03
  3.25263697e-05 -8.44538824e-04]",-4.214335726715382,0.014782137885720904,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
URI,11.576036625379706,-10.647531469413645,[-0.0023946  -0.00098156 -0.00171102 -0.00107085 -0.0009222  -0.00224376],-3.4119775635172513,0.032975923868950104,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
USB,7.0235633968555184,-6.063542555732148,"[ 5.43703153e-04  5.33661496e-04 -7.92314133e-04 -1.58099309e-05
 -6.53672128e-04 -1.31937363e-03]",-4.087609796013928,0.016779291595724954,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
V,10.249611474836536,-9.283520931598261,"[ 7.91676949e-04  1.03180016e-03 -2.87792534e-04  7.93362938e-04
 -3.59302975e-04 -1.43932681e-05]",-3.8369298246218606,0.021559691873569816,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VFC,-13.338828043523883,14.24508929218105,"[-1.23365307e-03 -1.25468607e-03  2.42213703e-04 -1.01946952e-03
  4.18047377e-04 -2.14290568e-05]",-4.254683564307287,0.014197582656742518,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VLO,-28.83047461468015,29.648509530765274,[-0.00355953  0.00019811 -0.0019931  -0.0004431  -0.0007573  -0.00113904],-3.855414458896126,0.0211648295401707,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VMC,19.452279519399678,-18.491569713285983,"[ 1.94757090e-05  6.99132237e-04 -1.19148932e-04 -4.35135840e-04
  2.08006265e-04 -1.54002380e-04]",-4.205098660316019,0.014919314052215032,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VNO,5.472637647853277,-4.504384205236513,[-0.00107503 -0.00235909  0.0002725  -0.00143126  0.00021668 -0.00076948],-4.41226459278025,0.01212768294550144,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VRSK,0.4801693896427471,0.481672872182779,[-0.0007234  -0.00018381 -0.00060449 -0.00021904 -0.00035237 -0.00070444],-4.4856239953409975,0.011269852990451981,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VRSN,0.4761505439897171,0.4780175664166656,[ 0.00492424  0.00134678  0.00129869  0.00318115 -0.0004831   0.00150341],-3.3998878090818225,0.033377014348164744,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VRTX,1.441169238320498,-0.5433454510193068,[-0.00249787 -0.00230295 -0.00044001 -0.00069223 -0.0002742  -0.00057262],-3.315957388549747,0.036299279421717595,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VTR,15.360768842576451,-14.38641298261258,[-0.00281589 -0.00153067 -0.0004556  -0.00141198  0.00020069 -0.00049884],-3.884544044201535,0.020557199799327318,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VTRS,-15.397776714495384,16.258330067786222,[-0.00330323  0.00128345 -0.0022461   0.0001647  -0.00089824 -0.00086532],-3.147657812909059,0.04295261219719188,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
VZ,-9.89761942874807,10.816994565058003,"[-2.73608152e-03 -9.47426988e-04 -8.61830874e-04 -1.17947977e-03
 -7.31667409e-05 -7.93358745e-04]",-4.344369853379363,0.012979684775789984,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WAB,1.2566774733440098,-0.33457726237278157,[-0.00108842  0.00026074 -0.00130807 -0.00048266 -0.00068255 -0.00153385],-3.860463904685937,0.021058228245985217,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WAT,7.629543004921175,-6.654781643271258,[-0.00084681 -0.00062133 -0.00061408 -0.00038127 -0.00040973 -0.00092391],-4.2876114726208865,0.01373769901154188,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WBA,-11.042528140479885,11.935216423082629,[-0.00236461 -0.0002497  -0.00145243 -0.00038231 -0.00069489 -0.00116227],-4.060535989103768,0.017239776306293517,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WDC,-15.428020682154928,16.251526932739402,[-0.00487095 -0.00021586 -0.00263595 -0.00015776 -0.001217   -0.00136107],-2.711961658589164,0.06640641215324913,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WEC,2.2493461910152237,-1.2861688138869696,[-0.00084484 -0.00042276 -0.00032467 -0.00111438  0.00010002 -0.00082326],-4.110732027906258,0.01639576797256216,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WELL,8.881362423691964,-7.942712177294383,[-0.00174274 -0.00172401  0.00025302 -0.00078154  0.00034494  0.00023872],-3.9319722676563136,0.019604968153301733,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WFC,0.476437083503359,0.47795542682106257,"[ 8.73998841e-05  7.89336758e-05 -8.24290026e-04 -2.47186034e-04
 -6.41890168e-04 -1.42454697e-03]",-3.9030379480626003,0.020180510883227143,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WHR,0.4546682072688402,0.45596010685287625,[-0.00119187 -0.00176592 -0.00104187 -0.00140876 -0.00073619 -0.00245382],-3.2347596029895547,0.03936966815312275,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WM,6.233578876939757,-5.2686288143774265,[ 0.00060209 -0.00011143  0.0001759  -0.0005165   0.00013116 -0.00043089],-3.848330601364793,0.021315290470013806,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WMB,17.847443811222824,-16.97484712403704,[ 0.00096787  0.00268088 -0.00238671 -0.00351942 -0.00055655 -0.0051509 ],-2.6874334099403763,0.06805538568631729,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WMT,2.2196527236257366,-1.26712220307886,[-0.00147831 -0.00024124  0.00018652 -0.00044044  0.0005462   0.00080044],-3.9562820155019582,0.01913412257708653,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
WRB,6.456703535453524,-5.47691130423687,[-0.00073312  0.00060057 -0.00076744 -0.00081332 -0.00010678 -0.00096339],-4.337902353104493,0.013063902937577226,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
