,"nc_0 - normal(mu=1,sd=0.1)",sigma_log__,sigma,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)"
NEE,1.1954640030054553,-3.470605530840762,0.03109819404297482,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NEM,1.0243575789108013,-2.2825487312158685,0.10202384370360304,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NFLX,0.9721886358170694,-2.7635917793852434,0.06306484606216407,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NI,1.0875826747727213,-3.8428734061271146,0.021431930144925546,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NKE,0.9984921784769689,-3.4275641047662337,0.03246592813098005,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NOC,1.1434460496528354,-2.9731482434295144,0.051142049000412255,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NOV,0.9481435060759401,-2.7875122860900623,0.06157420254028702,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NOW,1.0928385702917882,-3.2351259507958416,0.03935524780315367,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NRG,1.0201746965263352,-2.347145266092456,0.0956418047724779,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NSC,0.9757027648878233,-3.235099831163503,0.03935627576118177,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NTAP,0.9319622063088594,-3.372766137741123,0.03429464231495155,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NTRS,0.9425041610619486,-3.3149141439702,0.03633716820841505,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NUE,0.9328372031817244,-3.0470444451618404,0.04749910334049905,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NVDA,1.0962686539960906,-3.2527644777999734,0.03866716542131445,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NVR,1.162413789041353,-3.8239346552896687,0.021841692071840224,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NWL,1.1560591102007836,-3.28226275307508,0.037543209610066436,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NWS,0.8659934375007684,-3.2270585143681494,0.039674027903054215,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
NWSA,0.8751434189703436,-3.307141119360903,0.03662071850517636,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
O,1.1317188402442446,-2.8618628622126754,0.057162175762946105,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ODFL,1.0671276495960038,-3.2467830729069056,0.038899142476489214,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
OKE,0.9865022265965682,-2.1720056152172575,0.11394885003074229,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
OMC,1.0781565866333014,-3.223932482522811,0.03979824422865251,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ORCL,1.1183763865587075,-2.741031011913418,0.06450380840315019,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ORLY,1.135515128621205,-3.0248476559665227,0.04856521932786979,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
OXY,0.8973909017618655,-3.255552012783905,0.03855952943421031,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PAYC,1.0421996143222925,-1.7592377644420774,0.17217605252781043,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PAYX,0.9334273195704289,-3.1685404005795217,0.042064951095252635,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PCAR,1.1111218984796265,-3.1466502058645833,0.04299591336343693,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PEG,1.1839636996038627,-3.5943549695884482,0.02747840186571913,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PEP,0.9038588913077229,-3.48002448176569,0.030806656822164907,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PFE,1.1703693062757377,-3.3391956463273216,0.035465473035351816,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PFG,0.9289214300210125,-3.346713148199463,0.035199860896162366,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PG,1.0709767675762176,-3.5476647030422352,0.028791798605362417,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PGR,0.9406929595853534,-3.1911338917686516,0.041125212951063264,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PH,1.0665295196437223,-3.1356237441629684,0.04347262957193916,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PHM,1.1382361141124724,-2.971561674663477,0.051223253779436435,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PKG,1.1350680518973304,-3.000868658309805,0.049743839195613496,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PLD,1.175547191510141,-3.541097336506152,0.0289815071609984,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PM,0.7342989492825448,-3.6319165861616947,0.02646541252668028,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PNC,1.112781769036942,-3.4240162794843823,0.032581316138814626,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PNR,0.9163636903255534,-3.3522449976952857,0.03500567815345232,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PNW,1.1320960220868432,-2.7965734074440816,0.061018791343036866,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
POOL,1.1958792706342838,-3.5006684934710486,0.030177203414511175,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PPG,1.1261844462062287,-2.8704547980861617,0.05667314587950194,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PPL,1.2277244553343771,-3.8243651796506706,0.021832290715219534,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
PRGO,1.1760075687402451,-3.4238794563646686,0.03258577432111737,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
